=== ICD10(3).xlsx 文件分析 ===

总行数: 23068
列名: ['main_code', 'sub_code', 'description']

各列空值统计:
  main_code 空值: 2583
  sub_code 空值: 19952
  description 空值: 0

=== main_code 结构分析 ===
带小数点编码 (如 A00.000): 19501
纯字母数字编码 (如 A00): 0
其他格式: 984
其他格式示例: ['A01.001†', 'A01.002†', 'A02.201†', 'A02.202†', 'A02.203†', 'A06.500†', 'A06.501†', 'A06.600†', 'A17.000†', 'A17.001†', 'A17.100†', 'A17.801†', 'A17.802†', 'A17.803†', 'A17.804†', 'A17.805†', 'A17.806†', 'A17.807†', 'A17.900†', 'A18.001†', 'A18.002†', 'A18.003†', 'A18.004†', 'A18.005†', 'A18.006†', 'A18.007†', 'A18.008†', 'A18.009†', 'A18.010†', 'A18.011†']

=== 按首字母(ICD-10章节)分布 ===
  A: 937 条
  B: 640 条
  C: 1090 条
  D: 1386 条
  E: 826 条
  F: 571 条
  G: 723 条
  H: 853 条
  I: 1082 条
  J: 590 条
  K: 1519 条
  L: 630 条
  M: 1644 条
  N: 993 条
  O: 1018 条
  P: 486 条
  Q: 1373 条
  R: 577 条
  S: 1305 条
  T: 1254 条
  U: 2 条
  Z: 986 条

唯一编码数: 20484

=== 前200行数据 ===
[分类] A00.000 | 霍乱，由于O1群霍乱弧菌，霍乱生物型所致
[分类] A04.401 | 大肠杆菌性肠炎
[分类] A04.402 | 新生儿大肠杆菌肠炎
[分类] A04.500 | 弯曲菌肠炎
[分类] A04.600 | 小肠结肠耶尔森菌性小肠炎
[分类] A04.700 | 艰难梭状芽孢杆菌性小肠结肠炎
[分类] A04.800 | 细菌性肠道感染，其他特指的
[分类] A04.801 | 变形杆菌肠炎
[分类] A04.802 | 铜绿假单胞菌肠炎
[分类] A04.803 | 厌氧菌肠炎
[分类] A04.900 | 细菌性肠道感染
[分类] A04.901 | 细菌性结肠炎
[分类] A04.902 | 细菌性腹泻
[分类] A05.000 | 食物媒介的葡萄球菌性食物中毒
[分类] A05.100 | 肉毒中毒
[分类] A05.200 | 食物媒介的产气荚膜梭状芽孢杆菌［韦尔希梭状芽孢杆菌］食物中毒
[分类] A05.202 | 急性坏死性肠炎
[分类] A05.300 | 食物媒介的副溶血性弧菌食物中毒
[分类] A05.400 | 食物媒介的蜡样芽孢杆菌食物中毒
[分类] A05.800 | 食物中毒，其他特指的细菌性
[分类] A05.900 | 细菌性食物中毒
[分类] A06.000 | 急性阿米巴痢疾
[分类] A06.001 | 阿米巴结肠炎
[分类] A06.002 | 阿米巴痢疾
[分类] A06.100 | 慢性肠阿米巴病
[分类] A06.200 | 阿米巴非痢疾性结肠炎
[分类] A06.300 | 肠道阿米巴瘤
[分类] A06.400 | 阿米巴肝脓肿
[细目] A06.500† | 阿米巴肺脓肿
[细目] A06.501† | 阿米巴肝肺脓肿
[细目] A06.600† | 阿米巴脑脓肿
[分类] A06.700 | 皮肤阿米巴病
[分类] A06.800 | 阿米巴感染，其他部位的
[分类] A06.801 | 眼阿米巴病
[分类] A06.900 | 阿米巴病
[分类] A07.000 | 小袋纤毛虫病
[分类] A07.100 | 贾第虫病\[兰伯鞭毛虫病\]
[分类] A07.200 | 隐孢子虫病
[分类] A07.300 | 等孢球虫病
[分类] A07.800 | 原虫性肠道疾病，其他特指的
[分类] A07.801 | 肠道滴虫病
[分类] A07.900 | 原虫性肠道疾病
[分类] A08.000 | 轮状病毒性肠炎
[分类] A08.100 | 诺沃克组病毒引起的急性胃肠病
[分类] A08.101 | 诺如病毒性急性胃肠病
[分类] A08.200 | 腺病毒性肠炎
[分类] A08.300 | 病毒性肠炎，其他的
[分类] A08.301 | EB病毒性肠炎
[分类] A08.400 | 病毒性肠道感染
[分类] A08.401 | 病毒性肠炎
[分类] A08.402 | 病毒性胃肠炎
[分类] A08.500 | 肠道感染，其他特指的
[分类] A09.000 | 传染性病因的胃肠炎和结肠炎，其他和未特指的
[分类] A09.001 | 感染性胃肠炎
[分类] A09.002 | 感染性结肠炎
[分类] A09.003 | 痢疾
[分类] A09.004 | 感染性腹泻
[分类] A09.005 | 脓毒性肠炎
[分类] A09.006 | 急性出血性肠炎
[分类] A09.007 | 急性感染性肠炎
[分类] A09.900 | 胃肠炎和结肠炎
[分类] A09.901 | 胃肠炎
[分类] A09.902 | 结肠炎
[分类] A09.903 | 婴儿腹泻
[分类] A09.904 | 出血性肠炎
[分类] A15.000 | 肺结核，经显微镜下痰检查证实，伴有或不伴有痰培养
[分类] A15.001 | 肺结核瘤，痰镜检(+)
[分类] A15.002 | 肺干酪性结核，痰镜检(+)
[分类] A15.003 | 结核性肺纤维变性，痰镜检(+)
[分类] A15.004 | 结核性肺炎，痰镜检(+)
[分类] A15.005 | 结核性气胸，痰镜检(+)
[分类] A15.006 | 结核性支气管扩张，痰镜检(+)
[分类] A15.007 | 空洞型肺结核，痰镜检(+)
[分类] A15.008 | 浸润型肺结核，痰镜检(+)
[分类] A15.009 | 增殖型肺结核，痰镜检(+)
[分类] A15.100 | 肺结核，仅经痰培养所证实
[分类] A15.101 | 肺结核瘤，痰培养(+)
[分类] A15.102 | 肺干酪性结核，痰培养(+)
[分类] A15.103 | 结核性肺纤维变性，痰培养(+)
[分类] A15.104 | 结核性肺炎，痰培养(+)
[分类] A15.105 | 结核性气胸，痰培养(+)
[分类] A15.106 | 结核性支气管扩张，痰培养(+)
[分类] A15.107 | 空洞型肺结核，痰培养(+)
[分类] A15.108 | 浸润型肺结核，痰培养(+)
[分类] A15.109 | 增殖型肺结核，痰培养(+)
[分类] A15.200 | 肺结核，经组织学所证实
[分类] A15.201 | 肺结核瘤，病理(+)
[分类] A15.202 | 肺干酪性结核，病理(+)
[分类] A15.203 | 结核性肺纤维变性，病理(+)
[分类] A15.204 | 结核性肺炎，病理(+)
[分类] A15.205 | 结核性气胸，病理(+)
[分类] A15.206 | 结核性支气管扩张，病理(+)
[分类] A15.207 | 空洞型肺结核，病理(+)
[分类] A15.208 | 浸润型肺结核，病理(+)
[分类] A15.209 | 增殖型肺结核，病理(+)
[分类] A15.300 | 肺结核，经证实的
[分类] A15.301 | 肺结核瘤经证实(+)
[分类] A15.302 | 肺干酪性结核经证实(+)
[分类] A15.303 | 结核性肺纤维变性经证实(+)
[分类] A15.304 | 结核性肺炎经证实(+)
[分类] A15.305 | 结核性气胸经证实(+)
[分类] A15.306 | 结核性支气管扩张经证实(+)
[分类] A15.307 | 空洞型肺结核经证实(+)
[分类] A15.308 | 浸润型肺结核经证实(+)
[分类] A15.309 | 增殖型肺结核经证实(+)
[分类] A15.400 | 胸腔内淋巴结结核，经细菌学和组织学所证实
[分类] A15.401 | 肺门淋巴结结核，病理(+)
[分类] A15.402 | 气管支气管淋巴结结核，细菌学(+)
[分类] A15.403 | 气管支气管淋巴结结核，病理(+)
[分类] A15.404 | 胸内淋巴结结核，细菌学(+)
[分类] A15.405 | 胸内淋巴结结核，病理(+)
[分类] A15.406 | 纵隔淋巴结结核，细菌学(+)
[分类] A15.407 | 纵隔淋巴结结核，病理(+)
[分类] A15.408 | 支气管淋巴结结核，细菌学(+)
[分类] A15.409 | 支气管淋巴结结核，病理(+)
[分类] A15.500 | 喉、气管和支气管结核，经细菌学和组织学所证实
[分类] A15.501 | 喉结核，病理(+)
[分类] A15.502 | 会厌结核，细菌学(+)
[分类] A15.503 | 会厌结核，病理(+)
[分类] A15.504 | 声带结核，细菌学(+)
[分类] A15.505 | 声带结核，病理(+)
[分类] A15.506 | 气管结核，细菌学(+)
[分类] A15.507 | 气管结核，病理(+)
[分类] A15.508 | 支气管结核，细菌学(+)
[分类] A15.509 | 支气管结核，病理(+)
[分类] A15.600 | 结核性胸膜炎，经细菌学和组织学所证实
[分类] A15.601 | 结核性胸膜炎，病理(+)
[分类] A15.602 | 结核性脓胸，细菌学(+)
[分类] A15.603 | 结核性脓胸，病理(+)
[分类] A15.604 | 结核性胸腔积液，细菌学(+)
[分类] A15.605 | 结核性胸腔积液，病理(+)
[分类] A15.606 | 结核性渗出性胸膜炎，细菌学(+)
[分类] A15.607 | 结核性渗出性胸膜炎，病理(+)
[分类] A15.608 | 胸膜结核瘤，细菌学(+)
[分类] A15.609 | 胸膜结核瘤，病理(+)
[分类] A15.700 | 原发性呼吸道结核，经细菌学和组织学所证实
[分类] A15.701 | 原发性呼吸道结核，病理(+)
[分类] A15.702 | 肺原发性结核性复征，细菌学(+)
[分类] A15.703 | 肺原发性结核性复征，病理(+)
[分类] A15.800 | 呼吸道结核，经细菌学和组织学所证实，其他的
[分类] A15.801 | 结核性鼻窦炎，细菌学(+)
[分类] A15.802 | 结核性鼻窦炎，病理(+)
[分类] A15.803 | 鼻中隔结核，细菌学(+)
[分类] A15.804 | 鼻中隔结核，病理(+)
[分类] A15.805 | 鼻咽结核，细菌学(+)
[分类] A15.806 | 鼻咽结核，病理(+)
[分类] A15.807 | 鼻结核，细菌学(+)
[分类] A15.808 | 鼻结核，病理(+)
[分类] A15.809 | 扁桃体结核，细菌学(+)
[分类] A15.810 | 扁桃体结核，病理(+)
[分类] A15.811 | 咽部结核，细菌学(+)
[分类] A15.812 | 咽部结核，病理(+)
[分类] A15.813 | 纵隔结核，细菌学(+)
[分类] A15.814 | 纵隔结核，病理(+)
[分类] A15.900 | 呼吸道结核，经细菌学和组织学所证实的
[分类] A15.901 | 呼吸道结核，病理(+)
[分类] A16.000 | 肺结核，细菌学和组织学检查为阴性
[分类] A16.001 | 肺结核瘤，痰镜检(-)
[分类] A16.002 | 结核性肺炎，痰镜检(-)
[分类] A16.003 | 结核性肺纤维变性，痰镜检(-)

=== 亚目条目统计 ===
含亚目编码的行: 3116
示例:
  main: A01.001† | sub: K77.0* | 伤寒性肝炎
  main: A01.002† | sub: G01* | 伤寒性脑膜炎
  main: A02.201† | sub: J17.0* | 沙门菌肺炎
  main: A02.202† | sub: M01.3* | 沙门菌关节炎
  main: A02.203† | sub: G01* | 沙门菌脑膜炎
  main: A06.500† | sub: J99.8* | 阿米巴肺脓肿
  main: A06.501† | sub: J99.8* | 阿米巴肝肺脓肿
  main: A06.600† | sub: G07* | 阿米巴脑脓肿
  main: A17.000† | sub: G01* | 结核性脑膜炎
  main: A17.001† | sub: G01* | 结核性脑脊髓膜炎
  main: A17.100† | sub: G07* | 脑膜结核瘤
  main: A17.801† | sub: G07* | 脑结核瘤
  main: A17.802† | sub: G07* | 结核性脑肉芽肿
  main: A17.803† | sub: G05.0* | 结核性脑膜脑炎
  main: A17.804† | sub: G05.0* | 结核性脑炎
  main: A17.805† | sub: G07* | 结核性脑脓肿
  main: A17.806† | sub: G07* | 脊髓结核
  main: A17.807† | sub: G94.0* | 结核性脑积水
  main: A17.900† | sub: G99.8* | 神经系统结核
  main: A18.001† | sub: M90.0* | 骨结核

=== 儿科内分泌相关编码搜索 ===

关键词 "矮" (共8条):
  E23.005 | 垂体性矮小症
  E34.300 | 身材矮小症，不可归类在他处者
  E34.301 | 矮小症
  E34.302 | 家族性身材矮小症
  E34.303 | 原基性矮小症
  N25.004 | 肾性矮小症
  Q77.100 | 致死性身材矮小症
  Q87.100 | 主要与身材矮小症有关的先天性畸形综合征

关键词 "生长" (共23条):
  E16.802 | 胰腺生长抑素增加
  E22.002 | 生长激素过度分泌综合征
  E23.008 | 胰岛素样生长因子1缺乏
  E23.009 | 生长激素缺乏症
  E34.304 | 生长激素不反应性侏儒症
  K00.502 | 牙生长不全
  K00.503 | 釉质生长不全
  M89.100 | 骨骺生长停止
  M89.200 | 骨发育和生长的其他疾患
  M89.201 | 软骨内骨生长迟缓

关键词 "性早熟" (共5条):
  E22.802 | 中枢性性早熟
  E25.801 | 假性性早熟
  E25.903 | 男性肾上腺增生性性早熟
  E30.100 | 性早熟
  E30.101 | 周围性性早熟

关键词 "青春" (共9条):
  E04.801 | 青春期甲状腺肿
  E30.000 | 青春期延迟
  E30.103 | 青春期发育过早
  E30.800 | 青春期疾患,其他的
  E30.900 | 青春期疾患
  F20.100 | 青春型精神分裂症
  N62.x01 | 青春期乳房肥大
  N92.200 | 青春期月经过多
  Z00.300 | 青春发育期的检查

关键词 "骨" (共1341条):
  A18.000 | 骨和关节的结核
  A18.001† | 骨结核
  A18.003† | 鼻骨结核
  A18.014† | 肋骨结核
  A18.015† | 耻骨结核
  A18.016† | 肱骨结核
  A18.017† | 桡骨结核
  A18.018† | 尺骨结核
  A18.019† | 掌骨结核
  A18.020† | 指骨结核

关键词 "发育" (共196条):
  D81.000 | 重症联合免疫缺陷［SCID］伴有网状组织发育不全
  E03.101 | 甲状腺发育不良
  E30.001 | 第二性征发育不全
  E30.103 | 青春期发育过早
  E30.801 | 乳腺过早发育
  E45.x00 | 继后于蛋白质-能量营养不良的发育迟缓
  F66.800 | 性心理发育障碍，其他的
  F66.900 | 性心理发育障碍
  F70.000 | 轻度精神发育迟缓，无或轻微行为缺陷的
  F70.100 | 轻度精神发育迟缓，需要加以关注或治疗的显著行为缺陷

关键词 "先天" (共785条):
  A50.000 | 有症状的早期先天性梅毒
  A50.100 | 潜伏性早期先天性梅毒
  A50.200 | 早期先天性梅毒
  A50.300 | 晚期先天性梅毒性眼病
  A50.400 | 晚期先天性神经梅毒\[青少年神经梅毒\]
  A50.402† | 先天性梅毒性脑膜炎
  A50.500 | 有症状的其他晚期先天性梅毒
  A50.600 | 潜伏性晚期先天性梅毒
  A50.700 | 晚期先天性梅毒
  A50.900 | 先天性梅毒

关键词 "肾上腺" (共89条):
  A18.700† | 肾上腺结核
  C74.000 | 肾上腺皮质恶性肿瘤
  C74.100 | 肾上腺髓质恶性肿瘤
  C74.900 | 肾上腺恶性肿瘤
  C79.700 | 肾上腺继发性恶性肿瘤
  D09.303 | 肾上腺原位癌
  D35.000 | 肾上腺良性肿瘤
  D35.001 | 肾上腺无功能腺瘤
  D44.100 | 肾上腺动态未定或动态未知的肿瘤
  D44.101 | 肾上腺肿瘤

关键词 "甲状腺" (共125条):
  A18.806† | 甲状腺结核
  B67.302† | 甲状腺细粒棘球蚴病
  C73.x00 | 甲状腺恶性肿瘤
  C79.805 | 甲状腺继发恶性肿瘤
  D09.300 | 甲状腺和其他和未特指内分泌腺原位癌
  D09.301 | 甲状腺原位癌
  D34.x00 | 甲状腺良性肿瘤
  D44.000 | 甲状腺动态未定或动态未知的肿瘤
  D44.001 | 甲状腺肿瘤
  E01.000 | 碘缺乏相关性弥漫性(地方性)甲状腺肿

关键词 "垂体" (共48条):
  A18.801† | 垂体结核
  B49.x02† | 垂体真菌感染
  C75.100 | 垂体恶性肿瘤
  C79.825 | 垂体继发恶性肿瘤
  D09.302 | 垂体原位癌
  D35.200 | 垂体良性肿瘤
  D44.300 | 垂体动态未定或动态未知的肿瘤
  D44.301 | 垂体肿瘤
  E22.000 | 肢端肥大症和垂体性巨人症
  E22.800 | 垂体功能亢进，其他的

关键词 "糖尿" (共135条):
  E10.000 | 1型糖尿病伴有昏迷
  E10.001 | 1型糖尿病性高渗性昏迷
  E10.002 | 1型糖尿病性低血糖昏迷
  E10.003 | 1型糖尿病性酮症酸中毒昏迷
  E10.100 | 1型糖尿病伴有酮症酸中毒
  E10.101 | 1型糖尿病性酮症酸中毒
  E10.102 | 1型糖尿病性乳酸酸中毒
  E10.103 | 1型糖尿病酮症
  E10.200 | 1型糖尿病伴有肾的并发症
  E10.201† | 1型糖尿病性肾病

关键词 "肥胖" (共13条):
  E23.605 | 垂体性肥胖
  E23.609 | 肥胖性生殖无能症
  E66.000 | 过度热能引起的肥胖症
  E66.100 | 药物性肥胖症
  E66.200 | 极度肥胖症伴有小泡性肺换气不足
  E66.201 | 极度肥胖伴低通气综合征
  E66.800 | 肥胖症，其他的
  E66.801 | 病态性肥胖
  E66.900 | 肥胖症
  E66.901 | 重度肥胖

关键词 "性发育" (共4条):
  F83.x00 | 混合性特定性发育障碍
  Q74.103 | 先天性发育不全髌骨
  Q77.500 | 弯曲变形性发育不良(骨骼)
  Q99.801 | 性发育畸形

关键词 "遗传" (共65条):
  D51.101 | 巨幼细胞遗传性贫血
  D55.101 | 遗传性非球形细胞性溶血性贫血Ⅰ型
  D55.201 | 遗传性非球形细胞性溶血性贫血Ⅱ型
  D56.400 | 遗传性胎儿血红蛋白持续增多症\[HPFH\]
  D58.000 | 遗传性球形红细胞增多症
  D58.100 | 遗传性椭圆形红细胞增多症
  D58.800 | 遗传性溶血性贫血，其他特指的
  D58.801 | 遗传性口形红细胞增多
  D58.900 | 遗传性溶血性贫血
  D64.000 | 遗传性铁粒幼细胞贫血

关键词 "性分化" (共2条):
  C96.002 | 急性分化性进行性组织细胞增多症
  nan | 急性分化性进行性组织细胞增多症

关键词 "性别" (共1条):
  Q56.400 | 性别不清

关键词 "畸形" (共392条):
  E25.802 | 女性肾上腺性假两性畸形
  G93.003 | 后天性脑穿通畸形
  H02.804 | 后天性眼睑畸形
  H02.807 | 后天性眼内眦畸形
  H02.809 | 后天性眼外眦畸形
  H05.300 | 眼眶畸形
  H11.804 | 结膜囊畸形
  H18.700 | 角膜畸形，其他的
  H61.101 | 后天性外耳畸形
  I60.801 | 脑动静脉畸形破裂伴蛛网膜下隙出血

关键词 "假两性" (共4条):
  E25.802 | 女性肾上腺性假两性畸形
  Q56.100 | 男性假两性畸形，不可归类在他处者
  Q56.200 | 女性假两性畸形，不可归类在他处者
  Q56.300 | 假两性畸形

关键词 "两性畸形" (共5条):
  E25.802 | 女性肾上腺性假两性畸形
  Q56.000 | 两性畸形，不可归类在他处者
  Q56.100 | 男性假两性畸形，不可归类在他处者
  Q56.200 | 女性假两性畸形，不可归类在他处者
  Q56.300 | 假两性畸形

关键词 "性腺" (共62条):
  D36.901 | 多发性腺瘤样息肉
  E23.006 | 低促性腺激素性腺功能减退症
  E23.007 | 单一性促性腺激素缺乏症
  E29.104 | 高促性腺激素性性腺功能减退症
  J03.902 | 急性腺样体炎
  Q96.901 | 男性性腺发育不全症
  Q99.101 | 单纯性性腺发育不全
  Q99.102 | 单纯性性腺发育障碍症
  T38.600 | 抗促性腺激素药、抗雌激素药、抗雄激素药中毒，不可归类在他处者
  nan | 抗促性腺激素药、抗雌激素药和抗雄激素药的有害效应，不可归类在他处者

关键词 "睾丸" (共66条):
  A18.117† | 睾丸结核
  A54.203† | 淋球菌性睾丸炎
  A56.102† | 衣原体性睾丸炎
  B26.000† | 流行性腮腺炎性睾丸炎
  C62.000 | 睾丸未降部的恶性肿瘤
  C62.001 | 异位睾丸恶性肿瘤
  C62.100 | 睾丸下降部的恶性肿瘤
  C62.900 | 睾丸恶性肿瘤
  C79.817 | 睾丸继发恶性肿瘤
  D07.602 | 睾丸原位癌

关键词 "卵巢" (共92条):
  A18.114† | 卵巢结核
  C56.x00 | 卵巢恶性肿瘤
  C57.101 | 卵巢冠恶性肿瘤
  C57.801 | 输卵管卵巢恶性肿瘤
  C57.802 | 子宫卵巢恶性肿瘤
  C79.600 | 卵巢继发性恶性肿瘤
  D07.301 | 卵巢原位癌
  D27.x00 | 卵巢良性肿瘤
  D28.206 | 卵巢固有韧带良性肿瘤
  D39.100 | 卵巢动态未定或动态未知的肿瘤

关键词 "子宫" (共248条):
  A18.111† | 子宫内膜结核
  A18.112† | 子宫颈结核
  C54.000 | 子宫峡部恶性肿瘤
  C54.001 | 子宫下段恶性肿瘤
  C54.100 | 子宫内膜恶性肿瘤
  C54.200 | 子宫肌层恶性肿瘤
  C54.300 | 子宫底部恶性肿瘤
  C54.800 | 子宫体交搭跨越恶性肿瘤的损害
  C54.900 | 子宫体恶性肿瘤
  C55.x00 | 子宫恶性肿瘤

关键词 "阴茎" (共58条):
  A18.119† | 阴茎结核
  A51.001 | 阴茎下疳
  A60.003† | 阴茎单纯疱疹
  C60.100 | 阴茎头恶性肿瘤
  C60.200 | 阴茎体恶性肿瘤
  C60.800 | 阴茎交搭跨越恶性肿瘤的损害
  C60.900 | 阴茎恶性肿瘤
  C60.901 | 阴茎皮肤恶性肿瘤
  C63.801 | 阴茎阴囊恶性肿瘤
  C79.820 | 阴茎继发恶性肿瘤

关键词 "外生殖器" (共6条):
  P15.500 | 外生殖器产伤
  S30.200 | 外生殖器挫伤
  S31.500 | 外生殖器的开放性伤口，其他和未特指的
  S31.501 | 开放性外生殖器损伤
  S38.000 | 外生殖器挤压伤
  S38.200 | 外生殖器创伤性切断

关键词 "尿道下裂" (共7条):
  O35.812 | 胎儿尿道下裂
  Q54.000 | 尿道下裂，龟头的
  Q54.100 | 阴茎部尿道下裂
  Q54.200 | 阴茎阴囊部尿道下裂
  Q54.300 | 会阴部尿道下裂
  Q54.800 | 尿道下裂，其他的
  Q54.900 | 尿道下裂

关键词 "隐睾" (共4条):
  Q53.101 | 单侧腹股沟型隐睾
  Q53.102 | 单侧腹腔型隐睾
  Q53.201 | 双侧腹腔型隐睾
  Q53.902 | 隐睾

关键词 "小阴茎" (共1条):
  Q55.602 | 小阴茎

关键词 "阴蒂" (共5条):
  C51.200 | 阴蒂恶性肿瘤
  N90.701 | 阴蒂囊肿
  N90.809 | 阴蒂肥大
  Q52.600 | 阴蒂先天性畸形
  Q52.601 | 先天性阴蒂肥大

关键词 "乳房" (共75条):
  C43.501 | 乳房恶性黑色素瘤
  C44.501 | 乳房皮肤恶性肿瘤
  C50.100 | 乳房中央部恶性肿瘤
  C50.200 | 乳房上内象限恶性肿瘤
  C50.300 | 乳房下内象限恶性肿瘤
  C50.400 | 乳房上外象限恶性肿瘤
  C50.500 | 乳房下外象限恶性肿瘤
  C50.600 | 乳房腋尾部恶性肿瘤
  C50.800 | 乳房交搭跨越恶性肿瘤的损害
  C50.900 | 乳房恶性肿瘤

关键词 "月经" (共13条):
  E30.102 | 早发月经
  N91.300 | 原发性月经稀少
  N91.400 | 继发性月经稀少
  N91.500 | 月经稀少
  N92.000 | 月经过多和频繁伴有规则周期
  N92.100 | 月经过多和频繁伴有不规则周期
  N92.200 | 青春期月经过多
  N92.500 | 月经不规则，其他特指的
  N92.600 | 月经不规则
  N94.800 | 与女性生殖器官和月经周期有关的情况，其他特指的

关键词 "闭经" (共3条):
  N91.000 | 原发闭经
  N91.100 | 继发闭经
  N91.200 | 闭经

关键词 "多毛" (共9条):
  C91.400 | 多毛细胞白血病
  H02.801 | 眼睑多毛症
  L68.000 | 男性型多毛症
  L68.200 | 局限性多毛症
  L68.300 | 多毛症(基因变异)
  L68.800 | 多毛症，其他的
  L68.900 | 多毛症
  Q84.201 | 先天性多毛症
  nan | 多毛细胞白血病
